id,lot_group,group_name,item_type,item_id,item_option,amount,rate,pickup,new,prob_up,rare,probability
243,18062713,LOT18062713yn,6,204010,,1,346,0,0,0,0,3.46
244,18062713,LOT18062713yn,6,204000,,1,346,0,0,0,0,3.46
245,18062713,LOT18062713yn,6,777000,,1,346,0,0,0,0,3.46
246,18062713,LOT18062713yn,6,141010,,1,346,0,0,0,0,3.46
247,18062713,LOT18062713yn,6,148000,,1,346,0,0,0,0,3.46
248,18062713,LOT18062713yn,6,190020,,1,346,0,0,0,0,3.46
249,18062713,LOT18062713yn,6,265000,,1,346,0,0,0,0,3.46
250,18062713,LOT18062713yn,6,216010,,1,346,0,0,0,0,3.46
251,18062713,LOT18062713yn,6,220010,,1,346,0,0,0,0,3.46
252,18062713,LOT18062713yn,6,170010,,1,346,0,0,0,0,3.46
253,18062713,LOT18062713yn,6,194010,,1,346,0,0,0,0,3.46
254,18062713,LOT18062713yn,6,196000,,1,346,0,0,0,0,3.46
255,18062713,LOT18062713yn,6,124010,,1,346,0,0,0,0,3.46
256,18062713,LOT18062713yn,6,250000,,1,346,0,0,0,0,3.46
257,18062713,LOT18062713yn,6,124000,,1,346,0,0,0,0,3.46
258,18062713,LOT18062713yn,6,129000,,1,346,0,0,0,0,3.46
259,18062713,LOT18062713yn,6,158010,,1,346,0,0,0,0,3.46
260,18062713,LOT18062713yn,6,176010,,1,346,0,0,0,0,3.46
261,18062713,LOT18062713yn,6,274000,,1,346,0,0,0,0,3.46
262,18062713,LOT18062713yn,6,165010,,1,346,0,0,0,0,3.46
263,18062713,LOT18062713yn,6,178010,,1,346,0,0,0,0,3.46
264,18062713,LOT18062713yn,6,181000,,1,346,0,0,0,0,3.46
265,18062713,LOT18062713yn,6,180000,,1,346,0,0,0,0,3.46
266,18062714,LOT18062714yn,6,221010,,1,77,1,0,1,0,0.77
267,18062714,LOT18062714yn,6,647000,,1,77,1,0,1,0,0.77
268,18062714,LOT18062714yn,6,152900,,1,4,0,0,0,0,0.04
269,18062714,LOT18062714yn,6,159900,,1,4,0,0,0,0,0.04
270,18062714,LOT18062714yn,6,536000,,1,4,0,0,0,0,0.04
271,18062714,LOT18062714yn,6,779000,,1,4,0,0,0,0,0.04
272,18062714,LOT18062714yn,6,109010,,1,4,0,0,0,0,0.04
273,18062714,LOT18062714yn,6,117010,,1,4,0,0,0,0,0.04
274,18062714,LOT18062714yn,6,209000,,1,4,0,0,0,0,0.04
275,18062714,LOT18062714yn,6,210010,,1,4,0,0,0,0,0.04
276,18062714,LOT18062714yn,6,360000,,1,4,0,0,0,0,0.04
277,18062714,LOT18062714yn,6,146010,,1,4,0,0,0,0,0.04
278,18062714,LOT18062714yn,6,214000,,1,38,0,0,1,0,0.38
279,18062714,LOT18062714yn,6,221000,,1,38,0,0,1,0,0.38
280,18062714,LOT18062714yn,6,193000,,1,4,0,0,0,0,0.04
281,18062714,LOT18062714yn,6,196010,,1,4,0,0,0,0,0.04
282,18062714,LOT18062714yn,6,166000,,1,4,0,0,0,0,0.04
283,18062714,LOT18062714yn,6,166010,,1,4,0,0,0,0,0.04
284,18062714,LOT18062714yn,6,133000,,1,4,0,0,0,0,0.04
285,18062714,LOT18062714yn,6,163010,,1,4,0,0,0,0,0.04
286,18062714,LOT18062714yn,6,181010,,1,4,0,0,0,0,0.04
287,18062714,LOT18062714yn,6,173010,,1,4,0,0,0,0,0.04
288,18062714,LOT18062714yn,6,645000,,1,333,1,0,1,0,3.33
289,18062714,LOT18062714yn,6,324000,,1,333,1,0,1,0,3.33
290,18062714,LOT18062714yn,6,698000,,1,17,0,0,0,0,0.17
291,18062714,LOT18062714yn,6,699000,,1,17,0,0,0,0,0.17
292,18062714,LOT18062714yn,6,249000,,1,17,0,0,0,0,0.17
293,18062714,LOT18062714yn,6,587000,,1,17,0,0,0,0,0.17
294,18062714,LOT18062714yn,6,112000,,1,17,0,0,0,0,0.17
295,18062714,LOT18062714yn,6,122010,,1,17,0,0,0,0,0.17
296,18062714,LOT18062714yn,6,238000,,1,17,0,0,0,0,0.17
297,18062714,LOT18062714yn,6,185010,,1,17,0,0,0,0,0.17
298,18062714,LOT18062714yn,6,198010,,1,17,0,0,0,0,0.17
299,18062714,LOT18062714yn,6,204010,,1,17,0,0,0,0,0.17
300,18062714,LOT18062714yn,6,204000,,1,17,0,0,0,0,0.17
301,18062714,LOT18062714yn,6,777000,,1,17,0,0,0,0,0.17
302,18062714,LOT18062714yn,6,141010,,1,17,0,0,0,0,0.17
303,18062714,LOT18062714yn,6,148000,,1,17,0,0,0,0,0.17
304,18062714,LOT18062714yn,6,190020,,1,17,0,0,0,0,0.17
305,18062714,LOT18062714yn,6,265000,,1,17,0,0,0,0,0.17
306,18062714,LOT18062714yn,6,216010,,1,167,0,0,1,0,1.67
307,18062714,LOT18062714yn,6,220010,,1,167,0,0,1,0,1.67
308,18062714,LOT18062714yn,6,170010,,1,17,0,0,0,0,0.17
309,18062714,LOT18062714yn,6,194010,,1,17,0,0,0,0,0.17
310,18062714,LOT18062714yn,6,196000,,1,17,0,0,0,0,0.17
311,18062714,LOT18062714yn,6,124010,,1,17,0,0,0,0,0.17
312,18062714,LOT18062714yn,6,250000,,1,17,0,0,0,0,0.17
313,18062714,LOT18062714yn,6,124000,,1,17,0,0,0,0,0.17
314,18062714,LOT18062714yn,6,129000,,1,17,0,0,0,0,0.17
315,18062714,LOT18062714yn,6,158010,,1,17,0,0,0,0,0.17
316,18062714,LOT18062714yn,6,176010,,1,17,0,0,0,0,0.17
317,18062714,LOT18062714yn,6,274000,,1,17,0,0,0,0,0.17
318,18062714,LOT18062714yn,6,165010,,1,17,0,0,0,0,0.17
319,18062714,LOT18062714yn,6,178010,,1,17,0,0,0,0,0.17
320,18062714,LOT18062714yn,6,181000,,1,17,0,0,0,0,0.17
321,18062714,LOT18062714yn,6,180000,,1,17,0,0,0,0,0.17
322,18062714,LOT18062714yn,6,102010,,1,124,0,0,0,0,1.24
323,18062714,LOT18062714yn,6,107010,,1,124,0,0,0,0,1.24
324,18062714,LOT18062714yn,6,113010,,1,124,0,0,0,0,1.24
325,18062714,LOT18062714yn,6,116010,,1,124,0,0,0,0,1.24
326,18062714,LOT18062714yn,6,122000,,1,124,0,0,0,0,1.24
327,18062714,LOT18062714yn,6,236000,,1,124,0,0,0,0,1.24
328,18062714,LOT18062714yn,6,114000,,1,124,0,0,0,0,1.24
329,18062714,LOT18062714yn,6,206010,,1,124,0,0,0,0,1.24
330,18062714,LOT18062714yn,6,183010,,1,124,0,0,0,0,1.24
331,18062714,LOT18062714yn,6,207020,,1,124,0,0,0,0,1.24
332,18062714,LOT18062714yn,6,263000,,1,124,0,0,0,0,1.24
333,18062714,LOT18062714yn,6,299000,,1,124,0,0,0,0,1.24
334,18062714,LOT18062714yn,6,301000,,1,124,0,0,0,0,1.24
335,18062714,LOT18062714yn,6,136000,,1,124,0,0,0,0,1.24
336,18062714,LOT18062714yn,6,136010,,1,124,0,0,0,0,1.24
337,18062714,LOT18062714yn,6,141000,,1,124,0,0,0,0,1.24
338,18062714,LOT18062714yn,6,145000,,1,124,0,0,0,0,1.24
339,18062714,LOT18062714yn,6,190000,,1,124,0,0,0,0,1.24
340,18062714,LOT18062714yn,6,216000,,1,621,0,0,1,0,6.21
341,18062714,LOT18062714yn,6,217010,,1,621,0,0,1,0,6.21
342,18062714,LOT18062714yn,6,218010,,1,621,0,0,1,0,6.21
343,18062714,LOT18062714yn,6,220000,,1,621,0,0,1,0,6.21
344,18062714,LOT18062714yn,6,220020,,1,621,0,0,1,0,6.21
345,18062714,LOT18062714yn,6,161010,,1,621,0,0,1,0,6.21
346,18062714,LOT18062714yn,6,604000,,1,124,0,0,0,0,1.24
347,18062714,LOT18062714yn,6,195010,,1,124,0,0,0,0,1.24
348,18062714,LOT18062714yn,6,200000,,1,124,0,0,0,0,1.24
349,18062714,LOT18062714yn,6,374000,,1,124,0,0,0,0,1.24
350,18062714,LOT18062714yn,6,310000,,1,124,0,0,0,0,1.24
351,18062714,LOT18062714yn,6,119010,,1,124,0,0,0,0,1.24
352,18062714,LOT18062714yn,6,126000,,1,124,0,0,0,0,1.24
353,18062714,LOT18062714yn,6,131020,,1,124,0,0,0,0,1.24
354,18062714,LOT18062714yn,6,132000,,1,124,0,0,0,0,1.24
355,18062714,LOT18062714yn,6,176000,,1,124,0,0,0,0,1.24
356,18062714,LOT18062714yn,6,774000,,1,124,0,0,0,0,1.24
357,18062714,LOT18062714yn,6,150010,,1,124,0,0,0,0,1.24
358,18062714,LOT18062714yn,6,139010,,1,124,0,0,0,0,1.24
359,18062714,LOT18062714yn,6,167010,,1,124,0,0,0,0,1.24
360,18062714,LOT18062714yn,6,168000,,1,124,0,0,0,0,1.24
361,18062714,LOT18062714yn,6,284000,,1,124,0,0,0,0,1.24
362,18062714,LOT18062714yn,6,373000,,1,124,0,0,0,0,1.24
363,18062714,LOT18062714yn,6,583000,,1,124,0,0,0,0,1.24
364,18062715,LOT18062715yn,6,221010,,1,77,1,0,1,0,0.77
365,18062715,LOT18062715yn,6,647000,,1,77,1,0,1,0,0.77
366,18062715,LOT18062715yn,6,152900,,1,4,0,0,0,0,0.04
367,18062715,LOT18062715yn,6,159900,,1,4,0,0,0,0,0.04
368,18062715,LOT18062715yn,6,536000,,1,4,0,0,0,0,0.04
369,18062715,LOT18062715yn,6,779000,,1,4,0,0,0,0,0.04
370,18062715,LOT18062715yn,6,109010,,1,4,0,0,0,0,0.04
371,18062715,LOT18062715yn,6,117010,,1,4,0,0,0,0,0.04
372,18062715,LOT18062715yn,6,209000,,1,4,0,0,0,0,0.04
373,18062715,LOT18062715yn,6,210010,,1,4,0,0,0,0,0.04
374,18062715,LOT18062715yn,6,360000,,1,4,0,0,0,0,0.04
375,18062715,LOT18062715yn,6,146010,,1,4,0,0,0,0,0.04
376,18062715,LOT18062715yn,6,214000,,1,38,0,0,1,0,0.38
377,18062715,LOT18062715yn,6,221000,,1,38,0,0,1,0,0.38
378,18062715,LOT18062715yn,6,193000,,1,4,0,0,0,0,0.04
379,18062715,LOT18062715yn,6,196010,,1,4,0,0,0,0,0.04
380,18062715,LOT18062715yn,6,166000,,1,4,0,0,0,0,0.04
381,18062715,LOT18062715yn,6,166010,,1,4,0,0,0,0,0.04
382,18062715,LOT18062715yn,6,133000,,1,4,0,0,0,0,0.04
383,18062715,LOT18062715yn,6,163010,,1,4,0,0,0,0,0.04
384,18062715,LOT18062715yn,6,181010,,1,4,0,0,0,0,0.04
385,18062715,LOT18062715yn,6,173010,,1,4,0,0,0,0,0.04
386,18062715,LOT18062715yn,6,645000,,1,2156,1,0,1,0,21.56
387,18062715,LOT18062715yn,6,324000,,1,2156,1,0,1,0,21.56
388,18062715,LOT18062715yn,6,698000,,1,108,0,0,0,0,1.08
389,18062715,LOT18062715yn,6,699000,,1,108,0,0,0,0,1.08
390,18062715,LOT18062715yn,6,249000,,1,108,0,0,0,0,1.08
391,18062715,LOT18062715yn,6,587000,,1,108,0,0,0,0,1.08
392,18062715,LOT18062715yn,6,112000,,1,108,0,0,0,0,1.08
393,18062715,LOT18062715yn,6,122010,,1,108,0,0,0,0,1.08
394,18062715,LOT18062715yn,6,238000,,1,108,0,0,0,0,1.08
395,18062715,LOT18062715yn,6,185010,,1,108,0,0,0,0,1.08
396,18062715,LOT18062715yn,6,198010,,1,108,0,0,0,0,1.08
397,18062715,LOT18062715yn,6,204010,,1,108,0,0,0,0,1.08
398,18062715,LOT18062715yn,6,204000,,1,108,0,0,0,0,1.08
399,18062715,LOT18062715yn,6,777000,,1,108,0,0,0,0,1.08
400,18062715,LOT18062715yn,6,141010,,1,108,0,0,0,0,1.08
401,18062715,LOT18062715yn,6,148000,,1,108,0,0,0,0,1.08
402,18062715,LOT18062715yn,6,190020,,1,108,0,0,0,0,1.08
403,18062715,LOT18062715yn,6,265000,,1,108,0,0,0,0,1.08
404,18062715,LOT18062715yn,6,216010,,1,1078,0,0,1,0,10.78
405,18062715,LOT18062715yn,6,220010,,1,1078,0,0,1,0,10.78
406,18062715,LOT18062715yn,6,170010,,1,108,0,0,0,0,1.08
407,18062715,LOT18062715yn,6,194010,,1,108,0,0,0,0,1.08
408,18062715,LOT18062715yn,6,196000,,1,108,0,0,0,0,1.08
409,18062715,LOT18062715yn,6,124010,,1,108,0,0,0,0,1.08
410,18062715,LOT18062715yn,6,250000,,1,108,0,0,0,0,1.08
411,18062715,LOT18062715yn,6,124000,,1,108,0,0,0,0,1.08
412,18062715,LOT18062715yn,6,129000,,1,108,0,0,0,0,1.08
413,18062715,LOT18062715yn,6,158010,,1,108,0,0,0,0,1.08
414,18062715,LOT18062715yn,6,176010,,1,108,0,0,0,0,1.08
415,18062715,LOT18062715yn,6,274000,,1,108,0,0,0,0,1.08
416,18062715,LOT18062715yn,6,165010,,1,108,0,0,0,0,1.08
417,18062715,LOT18062715yn,6,178010,,1,108,0,0,0,0,1.08
418,18062715,LOT18062715yn,6,181000,,1,108,0,0,0,0,1.08
419,18062715,LOT18062715yn,6,180000,,1,108,0,0,0,0,1.08
420,18062716,LOT18062716ps,6,152900,,1,100,1,0,1,0,1
421,18062716,LOT18062716ps,6,159900,,1,100,1,0,1,0,1
422,18062716,LOT18062716ps,6,221010,,1,5,0,0,0,0,0.05
423,18062716,LOT18062716ps,6,647000,,1,5,0,0,0,0,0.05
424,18062716,LOT18062716ps,6,536000,,1,5,0,0,0,0,0.05
425,18062716,LOT18062716ps,6,779000,,1,5,0,0,0,0,0.05
426,18062716,LOT18062716ps,6,109010,,1,5,0,0,0,0,0.05
427,18062716,LOT18062716ps,6,117010,,1,5,0,0,0,0,0.05
428,18062716,LOT18062716ps,6,209000,,1,5,0,0,0,0,0.05
429,18062716,LOT18062716ps,6,210010,,1,5,0,0,0,0,0.05
430,18062716,LOT18062716ps,6,360000,,1,5,0,0,0,0,0.05
431,18062716,LOT18062716ps,6,146010,,1,5,0,0,0,0,0.05
432,18062716,LOT18062716ps,6,214000,,1,5,0,0,0,0,0.05
433,18062716,LOT18062716ps,6,221000,,1,5,0,0,0,0,0.05
434,18062716,LOT18062716ps,6,193000,,1,5,0,0,0,0,0.05
435,18062716,LOT18062716ps,6,196010,,1,5,0,0,0,0,0.05
436,18062716,LOT18062716ps,6,166000,,1,5,0,0,0,0,0.05
437,18062716,LOT18062716ps,6,166010,,1,5,0,0,0,0,0.05
438,18062716,LOT18062716ps,6,133000,,1,5,0,0,0,0,0.05
439,18062716,LOT18062716ps,6,163010,,1,5,0,0,0,0,0.05
440,18062716,LOT18062716ps,6,181010,,1,5,0,0,0,0,0.05
441,18062716,LOT18062716ps,6,173010,,1,5,0,0,0,0,0.05
442,18062716,LOT18062716ps,6,698000,,1,417,1,0,1,0,4.17
443,18062716,LOT18062716ps,6,699000,,1,417,1,0,1,0,4.17
444,18062716,LOT18062716ps,6,645000,,1,21,0,0,0,0,0.21
445,18062716,LOT18062716ps,6,324000,,1,21,0,0,0,0,0.21
446,18062716,LOT18062716ps,6,249000,,1,21,0,0,0,0,0.21
447,18062716,LOT18062716ps,6,587000,,1,21,0,0,0,0,0.21
448,18062716,LOT18062716ps,6,112000,,1,21,0,0,0,0,0.21
449,18062716,LOT18062716ps,6,122010,,1,21,0,0,0,0,0.21
450,18062716,LOT18062716ps,6,238000,,1,21,0,0,0,0,0.21
451,18062716,LOT18062716ps,6,185010,,1,21,0,0,0,0,0.21
452,18062716,LOT18062716ps,6,198010,,1,21,0,0,0,0,0.21
453,18062716,LOT18062716ps,6,204010,,1,21,0,0,0,0,0.21
454,18062716,LOT18062716ps,6,204000,,1,21,0,0,0,0,0.21
455,18062716,LOT18062716ps,6,777000,,1,21,0,0,0,0,0.21
456,18062716,LOT18062716ps,6,141010,,1,21,0,0,0,0,0.21
457,18062716,LOT18062716ps,6,148000,,1,21,0,0,0,0,0.21
458,18062716,LOT18062716ps,6,190020,,1,21,0,0,0,0,0.21
459,18062716,LOT18062716ps,6,265000,,1,21,0,0,0,0,0.21
460,18062716,LOT18062716ps,6,216010,,1,21,0,0,0,0,0.21
461,18062716,LOT18062716ps,6,220010,,1,21,0,0,0,0,0.21
462,18062716,LOT18062716ps,6,170010,,1,21,0,0,0,0,0.21
463,18062716,LOT18062716ps,6,194010,,1,21,0,0,0,0,0.21
464,18062716,LOT18062716ps,6,196000,,1,21,0,0,0,0,0.21
465,18062716,LOT18062716ps,6,124010,,1,21,0,0,0,0,0.21
466,18062716,LOT18062716ps,6,250000,,1,21,0,0,0,0,0.21
467,18062716,LOT18062716ps,6,124000,,1,21,0,0,0,0,0.21
468,18062716,LOT18062716ps,6,129000,,1,21,0,0,0,0,0.21
469,18062716,LOT18062716ps,6,158010,,1,21,0,0,0,0,0.21
470,18062716,LOT18062716ps,6,176010,,1,21,0,0,0,0,0.21
471,18062716,LOT18062716ps,6,274000,,1,21,0,0,0,0,0.21
472,18062716,LOT18062716ps,6,165010,,1,21,0,0,0,0,0.21
473,18062716,LOT18062716ps,6,178010,,1,21,0,0,0,0,0.21
474,18062716,LOT18062716ps,6,181000,,1,21,0,0,0,0,0.21
475,18062716,LOT18062716ps,6,180000,,1,21,0,0,0,0,0.21
476,18062716,LOT18062716ps,6,102010,,1,195,0,0,0,0,1.95
477,18062716,LOT18062716ps,6,107010,,1,195,0,0,0,0,1.95
478,18062716,LOT18062716ps,6,113010,,1,195,0,0,0,0,1.95
479,18062716,LOT18062716ps,6,116010,,1,195,0,0,0,0,1.95
480,18062716,LOT18062716ps,6,122000,,1,195,0,0,0,0,1.95
481,18062716,LOT18062716ps,6,236000,,1,195,0,0,0,0,1.95
482,18062716,LOT18062716ps,6,114000,,1,195,0,0,0,0,1.95
483,18062716,LOT18062716ps,6,206010,,1,195,0,0,0,0,1.95
484,18062716,LOT18062716ps,6,183010,,1,195,0,0,0,0,1.95
