id,lot_group,group_name,item_type,item_id,item_option,amount,rate,pickup,new,prob_up,rare,probability
485,18062716,LOT18062716ps,6,207020,,1,195,0,0,0,0,1.95
486,18062716,LOT18062716ps,6,263000,,1,195,0,0,0,0,1.95
487,18062716,LOT18062716ps,6,299000,,1,195,0,0,0,0,1.95
488,18062716,LOT18062716ps,6,301000,,1,195,0,0,0,0,1.95
489,18062716,LOT18062716ps,6,136000,,1,195,0,0,0,0,1.95
490,18062716,LOT18062716ps,6,136010,,1,195,0,0,0,0,1.95
491,18062716,LOT18062716ps,6,141000,,1,195,0,0,0,0,1.95
492,18062716,LOT18062716ps,6,145000,,1,195,0,0,0,0,1.95
493,18062716,LOT18062716ps,6,190000,,1,195,0,0,0,0,1.95
494,18062716,LOT18062716ps,6,216000,,1,195,0,0,0,0,1.95
495,18062716,LOT18062716ps,6,217010,,1,195,0,0,0,0,1.95
496,18062716,LOT18062716ps,6,218010,,1,195,0,0,0,0,1.95
497,18062716,LOT18062716ps,6,220000,,1,195,0,0,0,0,1.95
498,18062716,LOT18062716ps,6,220020,,1,195,0,0,0,0,1.95
499,18062716,LOT18062716ps,6,161010,,1,195,0,0,0,0,1.95
500,18062716,LOT18062716ps,6,604000,,1,195,0,0,0,0,1.95
501,18062716,LOT18062716ps,6,195010,,1,195,0,0,0,0,1.95
502,18062716,LOT18062716ps,6,200000,,1,195,0,0,0,0,1.95
503,18062716,LOT18062716ps,6,374000,,1,195,0,0,0,0,1.95
504,18062716,LOT18062716ps,6,310000,,1,195,0,0,0,0,1.95
505,18062716,LOT18062716ps,6,119010,,1,195,0,0,0,0,1.95
506,18062716,LOT18062716ps,6,126000,,1,195,0,0,0,0,1.95
507,18062716,LOT18062716ps,6,131020,,1,195,0,0,0,0,1.95
508,18062716,LOT18062716ps,6,132000,,1,195,0,0,0,0,1.95
509,18062716,LOT18062716ps,6,176000,,1,195,0,0,0,0,1.95
510,18062716,LOT18062716ps,6,774000,,1,195,0,0,0,0,1.95
511,18062716,LOT18062716ps,6,150010,,1,195,0,0,0,0,1.95
512,18062716,LOT18062716ps,6,139010,,1,195,0,0,0,0,1.95
513,18062716,LOT18062716ps,6,167010,,1,195,0,0,0,0,1.95
514,18062716,LOT18062716ps,6,168000,,1,195,0,0,0,0,1.95
515,18062716,LOT18062716ps,6,284000,,1,195,0,0,0,0,1.95
516,18062716,LOT18062716ps,6,373000,,1,195,0,0,0,0,1.95
517,18062716,LOT18062716ps,6,583000,,1,195,0,0,0,0,1.95
518,18062717,LOT18062717ps,6,152900,,1,100,1,0,1,0,1
519,18062717,LOT18062717ps,6,159900,,1,100,1,0,1,0,1
520,18062717,LOT18062717ps,6,221010,,1,5,0,0,0,0,0.05
521,18062717,LOT18062717ps,6,647000,,1,5,0,0,0,0,0.05
522,18062717,LOT18062717ps,6,536000,,1,5,0,0,0,0,0.05
523,18062717,LOT18062717ps,6,779000,,1,5,0,0,0,0,0.05
524,18062717,LOT18062717ps,6,109010,,1,5,0,0,0,0,0.05
525,18062717,LOT18062717ps,6,117010,,1,5,0,0,0,0,0.05
526,18062717,LOT18062717ps,6,209000,,1,5,0,0,0,0,0.05
527,18062717,LOT18062717ps,6,210010,,1,5,0,0,0,0,0.05
528,18062717,LOT18062717ps,6,360000,,1,5,0,0,0,0,0.05
529,18062717,LOT18062717ps,6,146010,,1,5,0,0,0,0,0.05
530,18062717,LOT18062717ps,6,214000,,1,5,0,0,0,0,0.05
531,18062717,LOT18062717ps,6,221000,,1,5,0,0,0,0,0.05
532,18062717,LOT18062717ps,6,193000,,1,5,0,0,0,0,0.05
533,18062717,LOT18062717ps,6,196010,,1,5,0,0,0,0,0.05
534,18062717,LOT18062717ps,6,166000,,1,5,0,0,0,0,0.05
535,18062717,LOT18062717ps,6,166010,,1,5,0,0,0,0,0.05
536,18062717,LOT18062717ps,6,133000,,1,5,0,0,0,0,0.05
537,18062717,LOT18062717ps,6,163010,,1,5,0,0,0,0,0.05
538,18062717,LOT18062717ps,6,181010,,1,5,0,0,0,0,0.05
539,18062717,LOT18062717ps,6,173010,,1,5,0,0,0,0,0.05
540,18062717,LOT18062717ps,6,698000,,1,417,1,0,1,0,4.17
541,18062717,LOT18062717ps,6,699000,,1,417,1,0,1,0,4.17
542,18062717,LOT18062717ps,6,645000,,1,21,0,0,0,0,0.21
543,18062717,LOT18062717ps,6,324000,,1,21,0,0,0,0,0.21
544,18062717,LOT18062717ps,6,249000,,1,21,0,0,0,0,0.21
545,18062717,LOT18062717ps,6,587000,,1,21,0,0,0,0,0.21
546,18062717,LOT18062717ps,6,112000,,1,21,0,0,0,0,0.21
547,18062717,LOT18062717ps,6,122010,,1,21,0,0,0,0,0.21
548,18062717,LOT18062717ps,6,238000,,1,21,0,0,0,0,0.21
549,18062717,LOT18062717ps,6,185010,,1,21,0,0,0,0,0.21
550,18062717,LOT18062717ps,6,198010,,1,21,0,0,0,0,0.21
551,18062717,LOT18062717ps,6,204010,,1,21,0,0,0,0,0.21
552,18062717,LOT18062717ps,6,204000,,1,21,0,0,0,0,0.21
553,18062717,LOT18062717ps,6,777000,,1,21,0,0,0,0,0.21
554,18062717,LOT18062717ps,6,141010,,1,21,0,0,0,0,0.21
555,18062717,LOT18062717ps,6,148000,,1,21,0,0,0,0,0.21
556,18062717,LOT18062717ps,6,190020,,1,21,0,0,0,0,0.21
557,18062717,LOT18062717ps,6,265000,,1,21,0,0,0,0,0.21
558,18062717,LOT18062717ps,6,216010,,1,21,0,0,0,0,0.21
559,18062717,LOT18062717ps,6,220010,,1,21,0,0,0,0,0.21
560,18062717,LOT18062717ps,6,170010,,1,21,0,0,0,0,0.21
561,18062717,LOT18062717ps,6,194010,,1,21,0,0,0,0,0.21
562,18062717,LOT18062717ps,6,196000,,1,21,0,0,0,0,0.21
563,18062717,LOT18062717ps,6,124010,,1,21,0,0,0,0,0.21
564,18062717,LOT18062717ps,6,250000,,1,21,0,0,0,0,0.21
565,18062717,LOT18062717ps,6,124000,,1,21,0,0,0,0,0.21
566,18062717,LOT18062717ps,6,129000,,1,21,0,0,0,0,0.21
567,18062717,LOT18062717ps,6,158010,,1,21,0,0,0,0,0.21
568,18062717,LOT18062717ps,6,176010,,1,21,0,0,0,0,0.21
569,18062717,LOT18062717ps,6,274000,,1,21,0,0,0,0,0.21
570,18062717,LOT18062717ps,6,165010,,1,21,0,0,0,0,0.21
571,18062717,LOT18062717ps,6,178010,,1,21,0,0,0,0,0.21
572,18062717,LOT18062717ps,6,181000,,1,21,0,0,0,0,0.21
573,18062717,LOT18062717ps,6,180000,,1,21,0,0,0,0,0.21
574,18062718,LOT18062718pb,6,536000,,1,100,1,0,1,0,1
575,18062718,LOT18062718pb,6,779000,,1,100,1,0,1,0,1
576,18062718,LOT18062718pb,6,152900,,1,5,0,0,0,0,0.05
577,18062718,LOT18062718pb,6,159900,,1,5,0,0,0,0,0.05
578,18062718,LOT18062718pb,6,221010,,1,5,0,0,0,0,0.05
579,18062718,LOT18062718pb,6,647000,,1,5,0,0,0,0,0.05
580,18062718,LOT18062718pb,6,109010,,1,5,0,0,0,0,0.05
581,18062718,LOT18062718pb,6,117010,,1,5,0,0,0,0,0.05
582,18062718,LOT18062718pb,6,209000,,1,5,0,0,0,0,0.05
583,18062718,LOT18062718pb,6,210010,,1,5,0,0,0,0,0.05
584,18062718,LOT18062718pb,6,360000,,1,5,0,0,0,0,0.05
585,18062718,LOT18062718pb,6,146010,,1,5,0,0,0,0,0.05
586,18062718,LOT18062718pb,6,214000,,1,5,0,0,0,0,0.05
587,18062718,LOT18062718pb,6,221000,,1,5,0,0,0,0,0.05
588,18062718,LOT18062718pb,6,193000,,1,5,0,0,0,0,0.05
589,18062718,LOT18062718pb,6,196010,,1,5,0,0,0,0,0.05
590,18062718,LOT18062718pb,6,166000,,1,5,0,0,0,0,0.05
591,18062718,LOT18062718pb,6,166010,,1,5,0,0,0,0,0.05
592,18062718,LOT18062718pb,6,133000,,1,5,0,0,0,0,0.05
593,18062718,LOT18062718pb,6,163010,,1,5,0,0,0,0,0.05
594,18062718,LOT18062718pb,6,181010,,1,5,0,0,0,0,0.05
595,18062718,LOT18062718pb,6,173010,,1,5,0,0,0,0,0.05
596,18062718,LOT18062718pb,6,249000,,1,417,1,0,1,0,4.17
597,18062718,LOT18062718pb,6,587000,,1,417,1,0,1,0,4.17
598,18062718,LOT18062718pb,6,698000,,1,21,0,0,0,0,0.21
599,18062718,LOT18062718pb,6,699000,,1,21,0,0,0,0,0.21
600,18062718,LOT18062718pb,6,645000,,1,21,0,0,0,0,0.21
601,18062718,LOT18062718pb,6,324000,,1,21,0,0,0,0,0.21
602,18062718,LOT18062718pb,6,112000,,1,21,0,0,0,0,0.21
603,18062718,LOT18062718pb,6,122010,,1,21,0,0,0,0,0.21
604,18062718,LOT18062718pb,6,238000,,1,21,0,0,0,0,0.21
605,18062718,LOT18062718pb,6,185010,,1,21,0,0,0,0,0.21
606,18062718,LOT18062718pb,6,198010,,1,21,0,0,0,0,0.21
607,18062718,LOT18062718pb,6,204010,,1,21,0,0,0,0,0.21
608,18062718,LOT18062718pb,6,204000,,1,21,0,0,0,0,0.21
609,18062718,LOT18062718pb,6,777000,,1,21,0,0,0,0,0.21
610,18062718,LOT18062718pb,6,141010,,1,21,0,0,0,0,0.21
611,18062718,LOT18062718pb,6,148000,,1,21,0,0,0,0,0.21
612,18062718,LOT18062718pb,6,190020,,1,21,0,0,0,0,0.21
613,18062718,LOT18062718pb,6,265000,,1,21,0,0,0,0,0.21
614,18062718,LOT18062718pb,6,216010,,1,21,0,0,0,0,0.21
615,18062718,LOT18062718pb,6,220010,,1,21,0,0,0,0,0.21
616,18062718,LOT18062718pb,6,170010,,1,21,0,0,0,0,0.21
617,18062718,LOT18062718pb,6,194010,,1,21,0,0,0,0,0.21
618,18062718,LOT18062718pb,6,196000,,1,21,0,0,0,0,0.21
619,18062718,LOT18062718pb,6,124010,,1,21,0,0,0,0,0.21
620,18062718,LOT18062718pb,6,250000,,1,21,0,0,0,0,0.21
621,18062718,LOT18062718pb,6,124000,,1,21,0,0,0,0,0.21
622,18062718,LOT18062718pb,6,129000,,1,21,0,0,0,0,0.21
623,18062718,LOT18062718pb,6,158010,,1,21,0,0,0,0,0.21
624,18062718,LOT18062718pb,6,176010,,1,21,0,0,0,0,0.21
625,18062718,LOT18062718pb,6,274000,,1,21,0,0,0,0,0.21
626,18062718,LOT18062718pb,6,165010,,1,21,0,0,0,0,0.21
627,18062718,LOT18062718pb,6,178010,,1,21,0,0,0,0,0.21
628,18062718,LOT18062718pb,6,181000,,1,21,0,0,0,0,0.21
629,18062718,LOT18062718pb,6,180000,,1,21,0,0,0,0,0.21
630,18062718,LOT18062718pb,6,102010,,1,195,0,0,0,0,1.95
631,18062718,LOT18062718pb,6,107010,,1,195,0,0,0,0,1.95
632,18062718,LOT18062718pb,6,113010,,1,195,0,0,0,0,1.95
633,18062718,LOT18062718pb,6,116010,,1,195,0,0,0,0,1.95
634,18062718,LOT18062718pb,6,122000,,1,195,0,0,0,0,1.95
635,18062718,LOT18062718pb,6,236000,,1,195,0,0,0,0,1.95
636,18062718,LOT18062718pb,6,114000,,1,195,0,0,0,0,1.95
637,18062718,LOT18062718pb,6,206010,,1,195,0,0,0,0,1.95
638,18062718,LOT18062718pb,6,183010,,1,195,0,0,0,0,1.95
639,18062718,LOT18062718pb,6,207020,,1,195,0,0,0,0,1.95
640,18062718,LOT18062718pb,6,263000,,1,195,0,0,0,0,1.95
641,18062718,LOT18062718pb,6,299000,,1,195,0,0,0,0,1.95
642,18062718,LOT18062718pb,6,301000,,1,195,0,0,0,0,1.95
643,18062718,LOT18062718pb,6,136000,,1,195,0,0,0,0,1.95
644,18062718,LOT18062718pb,6,136010,,1,195,0,0,0,0,1.95
645,18062718,LOT18062718pb,6,141000,,1,195,0,0,0,0,1.95
646,18062718,LOT18062718pb,6,145000,,1,195,0,0,0,0,1.95
647,18062718,LOT18062718pb,6,190000,,1,195,0,0,0,0,1.95
648,18062718,LOT18062718pb,6,216000,,1,195,0,0,0,0,1.95
649,18062718,LOT18062718pb,6,217010,,1,195,0,0,0,0,1.95
650,18062718,LOT18062718pb,6,218010,,1,195,0,0,0,0,1.95
651,18062718,LOT18062718pb,6,220000,,1,195,0,0,0,0,1.95
652,18062718,LOT18062718pb,6,220020,,1,195,0,0,0,0,1.95
653,18062718,LOT18062718pb,6,161010,,1,195,0,0,0,0,1.95
654,18062718,LOT18062718pb,6,604000,,1,195,0,0,0,0,1.95
655,18062718,LOT18062718pb,6,195010,,1,195,0,0,0,0,1.95
656,18062718,LOT18062718pb,6,200000,,1,195,0,0,0,0,1.95
657,18062718,LOT18062718pb,6,374000,,1,195,0,0,0,0,1.95
658,18062718,LOT18062718pb,6,310000,,1,195,0,0,0,0,1.95
659,18062718,LOT18062718pb,6,119010,,1,195,0,0,0,0,1.95
660,18062718,LOT18062718pb,6,126000,,1,195,0,0,0,0,1.95
661,18062718,LOT18062718pb,6,131020,,1,195,0,0,0,0,1.95
662,18062718,LOT18062718pb,6,132000,,1,195,0,0,0,0,1.95
663,18062718,LOT18062718pb,6,176000,,1,195,0,0,0,0,1.95
664,18062718,LOT18062718pb,6,774000,,1,195,0,0,0,0,1.95
665,18062718,LOT18062718pb,6,150010,,1,195,0,0,0,0,1.95
666,18062718,LOT18062718pb,6,139010,,1,195,0,0,0,0,1.95
667,18062718,LOT18062718pb,6,167010,,1,195,0,0,0,0,1.95
668,18062718,LOT18062718pb,6,168000,,1,195,0,0,0,0,1.95
669,18062718,LOT18062718pb,6,284000,,1,195,0,0,0,0,1.95
670,18062718,LOT18062718pb,6,373000,,1,195,0,0,0,0,1.95
671,18062718,LOT18062718pb,6,583000,,1,195,0,0,0,0,1.95
672,18062719,LOT18062719pb,6,536000,,1,100,1,0,1,0,1
673,18062719,LOT18062719pb,6,779000,,1,100,1,0,1,0,1
674,18062719,LOT18062719pb,6,152900,,1,5,0,0,0,0,0.05
675,18062719,LOT18062719pb,6,159900,,1,5,0,0,0,0,0.05
676,18062719,LOT18062719pb,6,221010,,1,5,0,0,0,0,0.05
677,18062719,LOT18062719pb,6,647000,,1,5,0,0,0,0,0.05
678,18062719,LOT18062719pb,6,109010,,1,5,0,0,0,0,0.05
679,18062719,LOT18062719pb,6,117010,,1,5,0,0,0,0,0.05
680,18062719,LOT18062719pb,6,209000,,1,5,0,0,0,0,0.05
681,18062719,LOT18062719pb,6,210010,,1,5,0,0,0,0,0.05
682,18062719,LOT18062719pb,6,360000,,1,5,0,0,0,0,0.05
683,18062719,LOT18062719pb,6,146010,,1,5,0,0,0,0,0.05
684,18062719,LOT18062719pb,6,214000,,1,5,0,0,0,0,0.05
685,18062719,LOT18062719pb,6,221000,,1,5,0,0,0,0,0.05
686,18062719,LOT18062719pb,6,193000,,1,5,0,0,0,0,0.05
687,18062719,LOT18062719pb,6,196010,,1,5,0,0,0,0,0.05
688,18062719,LOT18062719pb,6,166000,,1,5,0,0,0,0,0.05
689,18062719,LOT18062719pb,6,166010,,1,5,0,0,0,0,0.05
690,18062719,LOT18062719pb,6,133000,,1,5,0,0,0,0,0.05
691,18062719,LOT18062719pb,6,163010,,1,5,0,0,0,0,0.05
692,18062719,LOT18062719pb,6,181010,,1,5,0,0,0,0,0.05
693,18062719,LOT18062719pb,6,173010,,1,5,0,0,0,0,0.05
694,18062719,LOT18062719pb,6,249000,,1,417,1,0,1,0,4.17
695,18062719,LOT18062719pb,6,587000,,1,417,1,0,1,0,4.17
696,18062719,LOT18062719pb,6,698000,,1,21,0,0,0,0,0.21
697,18062719,LOT18062719pb,6,699000,,1,21,0,0,0,0,0.21
698,18062719,LOT18062719pb,6,645000,,1,21,0,0,0,0,0.21
699,18062719,LOT18062719pb,6,324000,,1,21,0,0,0,0,0.21
700,18062719,LOT18062719pb,6,112000,,1,21,0,0,0,0,0.21
701,18062719,LOT18062719pb,6,122010,,1,21,0,0,0,0,0.21
702,18062719,LOT18062719pb,6,238000,,1,21,0,0,0,0,0.21
703,18062719,LOT18062719pb,6,185010,,1,21,0,0,0,0,0.21
704,18062719,LOT18062719pb,6,198010,,1,21,0,0,0,0,0.21
705,18062719,LOT18062719pb,6,204010,,1,21,0,0,0,0,0.21
706,18062719,LOT18062719pb,6,204000,,1,21,0,0,0,0,0.21
707,18062719,LOT18062719pb,6,777000,,1,21,0,0,0,0,0.21
708,18062719,LOT18062719pb,6,141010,,1,21,0,0,0,0,0.21
709,18062719,LOT18062719pb,6,148000,,1,21,0,0,0,0,0.21
710,18062719,LOT18062719pb,6,190020,,1,21,0,0,0,0,0.21
711,18062719,LOT18062719pb,6,265000,,1,21,0,0,0,0,0.21
712,18062719,LOT18062719pb,6,216010,,1,21,0,0,0,0,0.21
713,18062719,LOT18062719pb,6,220010,,1,21,0,0,0,0,0.21
714,18062719,LOT18062719pb,6,170010,,1,21,0,0,0,0,0.21
715,18062719,LOT18062719pb,6,194010,,1,21,0,0,0,0,0.21
716,18062719,LOT18062719pb,6,196000,,1,21,0,0,0,0,0.21
717,18062719,LOT18062719pb,6,124010,,1,21,0,0,0,0,0.21
718,18062719,LOT18062719pb,6,250000,,1,21,0,0,0,0,0.21
719,18062719,LOT18062719pb,6,124000,,1,21,0,0,0,0,0.21
720,18062719,LOT18062719pb,6,129000,,1,21,0,0,0,0,0.21
721,18062719,LOT18062719pb,6,158010,,1,21,0,0,0,0,0.21
722,18062719,LOT18062719pb,6,176010,,1,21,0,0,0,0,0.21
723,18062719,LOT18062719pb,6,274000,,1,21,0,0,0,0,0.21
724,18062719,LOT18062719pb,6,165010,,1,21,0,0,0,0,0.21
725,18062719,LOT18062719pb,6,178010,,1,21,0,0,0,0,0.21
726,18062719,LOT18062719pb,6,181000,,1,21,0,0,0,0,0.21
727,18062719,LOT18062719pb,6,180000,,1,21,0,0,0,0,0.21
