id,deal_id,item_type,item_id,item_option,amount,over_type
10090207,10090207,1,100902,,7,1
10090208,10090208,1,100902,,8,1
10090209,10090209,1,100902,,9,1
10090210,10090210,1,100902,,10,1
10090301,10090301,1,100903,,1,1
10090302,10090302,1,100903,,2,1
10090303,10090303,1,100903,,3,1
10090304,10090304,1,100903,,4,1
10090305,10090305,1,100903,,5,1
10090306,10090306,1,100903,,6,1
10090307,10090307,1,100903,,7,1
10090308,10090308,1,100903,,8,1
10090309,10090309,1,100903,,9,1
10090310,10090310,1,100903,,10,1
10090401,10090401,1,100904,,1,1
10090402,10090402,1,100904,,2,1
10090403,10090403,1,100904,,3,1
10090404,10090404,1,100904,,4,1
10090405,10090405,1,100904,,5,1
10090406,10090406,1,100904,,6,1
10090407,10090407,1,100904,,7,1
10090408,10090408,1,100904,,8,1
10090409,10090409,1,100904,,9,1
10090410,10090410,1,100904,,10,1
10110101,10110101,1,101101,,1,1
10110102,10110102,1,101101,,2,1
10110103,10110103,1,101101,,3,1
10110104,10110104,1,101101,,4,1
10110105,10110105,1,101101,,5,1
10110106,10110106,1,101101,,6,1
10110107,10110107,1,101101,,7,1
10110108,10110108,1,101101,,8,1
10110109,10110109,1,101101,,9,1
10110110,10110110,1,101101,,10,1
10110201,10110201,1,101102,,1,1
10110202,10110202,1,101102,,2,1
10110203,10110203,1,101102,,3,1
10110204,10110204,1,101102,,4,1
10110205,10110205,1,101102,,5,1
10110206,10110206,1,101102,,6,1
10110207,10110207,1,101102,,7,1
10110208,10110208,1,101102,,8,1
10110209,10110209,1,101102,,9,1
10110210,10110210,1,101102,,10,1
10110301,10110301,1,101103,,1,1
10110302,10110302,1,101103,,2,1
10110303,10110303,1,101103,,3,1
10110304,10110304,1,101103,,4,1
10110305,10110305,1,101103,,5,1
10110306,10110306,1,101103,,6,1
10110307,10110307,1,101103,,7,1
10110308,10110308,1,101103,,8,1
10110309,10110309,1,101103,,9,1
10110310,10110310,1,101103,,10,1
10110401,10110401,1,101104,,1,1
10110402,10110402,1,101104,,2,1
10110403,10110403,1,101104,,3,1
10110404,10110404,1,101104,,4,1
10110405,10110405,1,101104,,5,1
10110406,10110406,1,101104,,6,1
10110407,10110407,1,101104,,7,1
10110408,10110408,1,101104,,8,1
10110409,10110409,1,101104,,9,1
10110410,10110410,1,101104,,10,1
10110501,10110501,1,101105,,1,1
10110502,10110502,1,101105,,2,1
10110503,10110503,1,101105,,3,1
10110504,10110504,1,101105,,4,1
10110505,10110505,1,101105,,5,1
10110506,10110506,1,101105,,6,1
10110507,10110507,1,101105,,7,1
10110508,10110508,1,101105,,8,1
10110509,10110509,1,101105,,9,1
10110510,10110510,1,101105,,10,1
10110601,10110601,1,101106,,1,1
10110602,10110602,1,101106,,2,1
10110603,10110603,1,101106,,3,1
10110604,10110604,1,101106,,4,1
10110605,10110605,1,101106,,5,1
10110606,10110606,1,101106,,6,1
10110607,10110607,1,101106,,7,1
10110608,10110608,1,101106,,8,1
10110609,10110609,1,101106,,9,1
10110610,10110610,1,101106,,10,1
10110701,10110701,1,101107,,1,1
10110702,10110702,1,101107,,2,1
10110703,10110703,1,101107,,3,1
10110704,10110704,1,101107,,4,1
10110705,10110705,1,101107,,5,1
10110706,10110706,1,101107,,6,1
10110707,10110707,1,101107,,7,1
10110708,10110708,1,101107,,8,1
10110709,10110709,1,101107,,9,1
10110710,10110710,1,101107,,10,1
10120101,10120101,1,101201,,1,1
10120102,10120102,1,101201,,2,1
10120103,10120103,1,101201,,3,1
10120104,10120104,1,101201,,4,1
10120105,10120105,1,101201,,5,1
10120106,10120106,1,101201,,6,1
10120107,10120107,1,101201,,7,1
10120108,10120108,1,101201,,8,1
10120109,10120109,1,101201,,9,1
10120110,10120110,1,101201,,10,1
10120201,10120201,1,101202,,1,1
10120202,10120202,1,101202,,2,1
10120203,10120203,1,101202,,3,1
10120204,10120204,1,101202,,4,1
10120205,10120205,1,101202,,5,1
10120206,10120206,1,101202,,6,1
10120207,10120207,1,101202,,7,1
10120208,10120208,1,101202,,8,1
10120209,10120209,1,101202,,9,1
10120210,10120210,1,101202,,10,1
10120301,10120301,1,101203,,1,1
10120302,10120302,1,101203,,2,1
10120303,10120303,1,101203,,3,1
10120304,10120304,1,101203,,4,1
10120305,10120305,1,101203,,5,1
10120306,10120306,1,101203,,6,1
10120307,10120307,1,101203,,7,1
10120308,10120308,1,101203,,8,1
10120309,10120309,1,101203,,9,1
10120310,10120310,1,101203,,10,1
10120401,10120401,1,101204,,1,1
10120402,10120402,1,101204,,2,1
10120403,10120403,1,101204,,3,1
10120404,10120404,1,101204,,4,1
10120405,10120405,1,101204,,5,1
10120406,10120406,1,101204,,6,1
10120407,10120407,1,101204,,7,1
10120408,10120408,1,101204,,8,1
10120409,10120409,1,101204,,9,1
10120410,10120410,1,101204,,10,1
10120501,10120501,1,101205,,1,1
10120502,10120502,1,101205,,2,1
10120503,10120503,1,101205,,3,1
10120504,10120504,1,101205,,4,1
10120505,10120505,1,101205,,5,1
10120506,10120506,1,101205,,6,1
10120507,10120507,1,101205,,7,1
10120508,10120508,1,101205,,8,1
10120509,10120509,1,101205,,9,1
10120510,10120510,1,101205,,10,1
10120601,10120601,1,101206,,1,1
10120602,10120602,1,101206,,2,1
10120603,10120603,1,101206,,3,1
10120604,10120604,1,101206,,4,1
10120605,10120605,1,101206,,5,1
10120606,10120606,1,101206,,6,1
10120607,10120607,1,101206,,7,1
10120608,10120608,1,101206,,8,1
10120609,10120609,1,101206,,9,1
10120610,10120610,1,101206,,10,1
10120701,10120701,1,101207,,1,1
10120702,10120702,1,101207,,2,1
10120703,10120703,1,101207,,3,1
10120704,10120704,1,101207,,4,1
10120705,10120705,1,101207,,5,1
10120706,10120706,1,101207,,6,1
10120707,10120707,1,101207,,7,1
10120708,10120708,1,101207,,8,1
10120709,10120709,1,101207,,9,1
10120710,10120710,1,101207,,10,1
10130101,10130101,1,101301,,1,1
10130102,10130102,1,101301,,2,1
10130103,10130103,1,101301,,3,1
10130104,10130104,1,101301,,4,1
10130105,10130105,1,101301,,5,1
10130106,10130106,1,101301,,6,1
10130107,10130107,1,101301,,7,1
10130108,10130108,1,101301,,8,1
10130109,10130109,1,101301,,9,1
10130110,10130110,1,101301,,10,1
10130201,10130201,1,101302,,1,1
10130202,10130202,1,101302,,2,1
10130203,10130203,1,101302,,3,1
10130204,10130204,1,101302,,4,1
10130205,10130205,1,101302,,5,1
10130206,10130206,1,101302,,6,1
10130207,10130207,1,101302,,7,1
10130208,10130208,1,101302,,8,1
10130209,10130209,1,101302,,9,1
10130210,10130210,1,101302,,10,1
10130301,10130301,1,101303,,1,1
10130302,10130302,1,101303,,2,1
10130303,10130303,1,101303,,3,1
10130304,10130304,1,101303,,4,1
10130305,10130305,1,101303,,5,1
10130306,10130306,1,101303,,6,1
10130307,10130307,1,101303,,7,1
10130308,10130308,1,101303,,8,1
10130309,10130309,1,101303,,9,1
10130310,10130310,1,101303,,10,1
10130401,10130401,1,101304,,1,1
10130402,10130402,1,101304,,2,1
10130403,10130403,1,101304,,3,1
10130404,10130404,1,101304,,4,1
10130405,10130405,1,101304,,5,1
10130406,10130406,1,101304,,6,1
10130407,10130407,1,101304,,7,1
10130408,10130408,1,101304,,8,1
10130409,10130409,1,101304,,9,1
10130410,10130410,1,101304,,10,1
10130501,10130501,1,101305,,1,1
10130502,10130502,1,101305,,2,1
10130503,10130503,1,101305,,3,1
10130504,10130504,1,101305,,4,1
10130505,10130505,1,101305,,5,1
10130506,10130506,1,101305,,6,1
10130507,10130507,1,101305,,7,1
10130508,10130508,1,101305,,8,1
10130509,10130509,1,101305,,9,1
10130510,10130510,1,101305,,10,1
10130601,10130601,1,101306,,1,1
10130602,10130602,1,101306,,2,1
10130603,10130603,1,101306,,3,1
10130604,10130604,1,101306,,4,1
10130605,10130605,1,101306,,5,1
10130606,10130606,1,101306,,6,1
10130607,10130607,1,101306,,7,1
10130608,10130608,1,101306,,8,1
10130609,10130609,1,101306,,9,1
10130610,10130610,1,101306,,10,1
10130701,10130701,1,101307,,1,1
10130702,10130702,1,101307,,2,1
10130703,10130703,1,101307,,3,1
10130704,10130704,1,101307,,4,1
10130705,10130705,1,101307,,5,1
10130706,10130706,1,101307,,6,1
10130707,10130707,1,101307,,7,1
10130708,10130708,1,101307,,8,1
10130709,10130709,1,101307,,9,1
10130710,10130710,1,101307,,10,1
10140101,10140101,1,101401,,1,1
10140102,10140102,1,101401,,2,1
10140103,10140103,1,101401,,3,1
10140104,10140104,1,101401,,4,1
10140105,10140105,1,101401,,5,1
10140106,10140106,1,101401,,6,1
10140107,10140107,1,101401,,7,1
10140108,10140108,1,101401,,8,1
10140109,10140109,1,101401,,9,1
10140110,10140110,1,101401,,10,1
10140201,10140201,1,101402,,1,1
10140202,10140202,1,101402,,2,1
10140203,10140203,1,101402,,3,1
10140204,10140204,1,101402,,4,1
10140205,10140205,1,101402,,5,1
10140206,10140206,1,101402,,6,1
10140207,10140207,1,101402,,7,1
10140208,10140208,1,101402,,8,1
10140209,10140209,1,101402,,9,1
10140210,10140210,1,101402,,10,1
10140301,10140301,1,101403,,1,1
10140302,10140302,1,101403,,2,1
10140303,10140303,1,101403,,3,1
10140304,10140304,1,101403,,4,1
10140305,10140305,1,101403,,5,1
10140306,10140306,1,101403,,6,1
10140307,10140307,1,101403,,7,1
10140308,10140308,1,101403,,8,1
10140309,10140309,1,101403,,9,1
10140310,10140310,1,101403,,10,1
10140401,10140401,1,101404,,1,1
10140402,10140402,1,101404,,2,1
10140403,10140403,1,101404,,3,1
10140404,10140404,1,101404,,4,1
10140405,10140405,1,101404,,5,1
10140406,10140406,1,101404,,6,1
10140407,10140407,1,101404,,7,1
10140408,10140408,1,101404,,8,1
10140409,10140409,1,101404,,9,1
10140410,10140410,1,101404,,10,1
10150101,10150101,1,101501,,1,1
10150102,10150102,1,101501,,2,1
10150103,10150103,1,101501,,3,1
10150104,10150104,1,101501,,4,1
10150105,10150105,1,101501,,5,1
10150106,10150106,1,101501,,6,1
10150107,10150107,1,101501,,7,1
10150108,10150108,1,101501,,8,1
10150109,10150109,1,101501,,9,1
10150110,10150110,1,101501,,10,1
10150201,10150201,1,101502,,1,1
10150202,10150202,1,101502,,2,1
10150203,10150203,1,101502,,3,1
10150204,10150204,1,101502,,4,1
10150205,10150205,1,101502,,5,1
10150206,10150206,1,101502,,6,1
10150207,10150207,1,101502,,7,1
10150208,10150208,1,101502,,8,1
10150209,10150209,1,101502,,9,1
10150210,10150210,1,101502,,10,1
10150301,10150301,1,101503,,1,1
10150302,10150302,1,101503,,2,1
10150303,10150303,1,101503,,3,1
10150304,10150304,1,101503,,4,1
10150305,10150305,1,101503,,5,1
10150306,10150306,1,101503,,6,1
10150307,10150307,1,101503,,7,1
10150308,10150308,1,101503,,8,1
10150309,10150309,1,101503,,9,1
10150310,10150310,1,101503,,10,1
10150401,10150401,1,101504,,1,1
10150402,10150402,1,101504,,2,1
10150403,10150403,1,101504,,3,1
10150404,10150404,1,101504,,4,1
10150405,10150405,1,101504,,5,1
10150406,10150406,1,101504,,6,1
10150407,10150407,1,101504,,7,1
10150408,10150408,1,101504,,8,1
10150409,10150409,1,101504,,9,1
10150410,10150410,1,101504,,10,1
10150501,10150501,1,101505,,1,1
10150502,10150502,1,101505,,2,1
10150503,10150503,1,101505,,3,1
10150504,10150504,1,101505,,4,1
10150505,10150505,1,101505,,5,1
10150506,10150506,1,101505,,6,1
10150507,10150507,1,101505,,7,1
10150508,10150508,1,101505,,8,1
10150509,10150509,1,101505,,9,1
10150510,10150510,1,101505,,10,1
10150601,10150601,1,101506,,1,1
10150602,10150602,1,101506,,2,1
10150603,10150603,1,101506,,3,1
10150604,10150604,1,101506,,4,1
10150605,10150605,1,101506,,5,1
10150606,10150606,1,101506,,6,1
10150607,10150607,1,101506,,7,1
10150608,10150608,1,101506,,8,1
10150609,10150609,1,101506,,9,1
10150610,10150610,1,101506,,10,1
10150701,10150701,1,101507,,1,1
10150702,10150702,1,101507,,2,1
10150703,10150703,1,101507,,3,1
10150704,10150704,1,101507,,4,1
10150705,10150705,1,101507,,5,1
10150706,10150706,1,101507,,6,1
10150707,10150707,1,101507,,7,1
10150708,10150708,1,101507,,8,1
10150709,10150709,1,101507,,9,1
10150710,10150710,1,101507,,10,1
10150801,10150801,1,101508,,1,1
10150802,10150802,1,101508,,2,1
10150803,10150803,1,101508,,3,1
10150804,10150804,1,101508,,4,1
10150805,10150805,1,101508,,5,1
10150806,10150806,1,101508,,6,1
10150807,10150807,1,101508,,7,1
10150808,10150808,1,101508,,8,1
10150809,10150809,1,101508,,9,1
10150810,10150810,1,101508,,10,1
10150901,10150901,1,101509,,1,1
10150902,10150902,1,101509,,2,1
10150903,10150903,1,101509,,3,1
10150904,10150904,1,101509,,4,1
10150905,10150905,1,101509,,5,1
10150906,10150906,1,101509,,6,1
10150907,10150907,1,101509,,7,1
10150908,10150908,1,101509,,8,1
10150909,10150909,1,101509,,9,1
10150910,10150910,1,101509,,10,1
10151001,10151001,1,101510,,1,1
10151002,10151002,1,101510,,2,1
10151003,10151003,1,101510,,3,1
10151004,10151004,1,101510,,4,1
10151005,10151005,1,101510,,5,1
10151006,10151006,1,101510,,6,1
10151007,10151007,1,101510,,7,1
10151008,10151008,1,101510,,8,1
10151009,10151009,1,101510,,9,1
10151010,10151010,1,101510,,10,1
10151101,10151101,1,101511,,1,1
10151102,10151102,1,101511,,2,1
10151103,10151103,1,101511,,3,1
10151104,10151104,1,101511,,4,1
10151105,10151105,1,101511,,5,1
10151106,10151106,1,101511,,6,1
10151107,10151107,1,101511,,7,1
10151108,10151108,1,101511,,8,1
10151109,10151109,1,101511,,9,1
10151110,10151110,1,101511,,10,1
10160101,10160101,1,101601,,1,1
10160102,10160102,1,101601,,2,1
10160103,10160103,1,101601,,3,1
10160104,10160104,1,101601,,4,1
10160105,10160105,1,101601,,5,1
10160106,10160106,1,101601,,6,1
10160107,10160107,1,101601,,7,1
10160108,10160108,1,101601,,8,1
10160109,10160109,1,101601,,9,1
10160110,10160110,1,101601,,10,1
10160201,10160201,1,101602,,1,1
10160202,10160202,1,101602,,2,1
10160203,10160203,1,101602,,3,1
10160204,10160204,1,101602,,4,1
10160205,10160205,1,101602,,5,1
10160206,10160206,1,101602,,6,1
10160207,10160207,1,101602,,7,1
10160208,10160208,1,101602,,8,1
10160209,10160209,1,101602,,9,1
10160210,10160210,1,101602,,10,1
10160301,10160301,1,101603,,1,1
10160302,10160302,1,101603,,2,1
10160303,10160303,1,101603,,3,1
10160304,10160304,1,101603,,4,1
10160305,10160305,1,101603,,5,1
10160306,10160306,1,101603,,6,1
10160307,10160307,1,101603,,7,1
10160308,10160308,1,101603,,8,1
10160309,10160309,1,101603,,9,1
10160310,10160310,1,101603,,10,1
10160401,10160401,1,101604,,1,1
10160402,10160402,1,101604,,2,1
10160403,10160403,1,101604,,3,1
10160404,10160404,1,101604,,4,1
10160405,10160405,1,101604,,5,1
10160406,10160406,1,101604,,6,1
10160407,10160407,1,101604,,7,1
10160408,10160408,1,101604,,8,1
10160409,10160409,1,101604,,9,1
10160410,10160410,1,101604,,10,1
10170101,10170101,1,101701,,1,1
10170102,10170102,1,101701,,2,1
10170103,10170103,1,101701,,3,1
10170104,10170104,1,101701,,4,1
10170105,10170105,1,101701,,5,1
10170106,10170106,1,101701,,6,1
10170107,10170107,1,101701,,7,1
10170108,10170108,1,101701,,8,1
10170109,10170109,1,101701,,9,1
10170110,10170110,1,101701,,10,1
10170201,10170201,1,101702,,1,1
10170202,10170202,1,101702,,2,1
10170203,10170203,1,101702,,3,1
10170204,10170204,1,101702,,4,1
10170205,10170205,1,101702,,5,1
10170206,10170206,1,101702,,6,1
10170207,10170207,1,101702,,7,1
10170208,10170208,1,101702,,8,1
10170209,10170209,1,101702,,9,1
10170210,10170210,1,101702,,10,1
10170301,10170301,1,101703,,1,1
10170302,10170302,1,101703,,2,1
10170303,10170303,1,101703,,3,1
10170304,10170304,1,101703,,4,1
10170305,10170305,1,101703,,5,1
10170306,10170306,1,101703,,6,1
10170307,10170307,1,101703,,7,1
10170308,10170308,1,101703,,8,1
10170309,10170309,1,101703,,9,1
10170310,10170310,1,101703,,10,1
10170401,10170401,1,101704,,1,1
10170402,10170402,1,101704,,2,1
10170403,10170403,1,101704,,3,1
10170404,10170404,1,101704,,4,1
10170405,10170405,1,101704,,5,1
10170406,10170406,1,101704,,6,1
10170407,10170407,1,101704,,7,1
10170408,10170408,1,101704,,8,1
10170409,10170409,1,101704,,9,1
10170410,10170410,1,101704,,10,1
10180101,10180101,1,101801,,1,1
10180102,10180102,1,101801,,2,1
10180103,10180103,1,101801,,3,1
10180104,10180104,1,101801,,4,1
10180105,10180105,1,101801,,5,1
10180106,10180106,1,101801,,6,1
10180107,10180107,1,101801,,7,1
10180108,10180108,1,101801,,8,1
10180109,10180109,1,101801,,9,1
10180110,10180110,1,101801,,10,1
10180201,10180201,1,101802,,1,1
10180202,10180202,1,101802,,2,1
10180203,10180203,1,101802,,3,1
10180204,10180204,1,101802,,4,1
10180205,10180205,1,101802,,5,1
10180206,10180206,1,101802,,6,1
10180207,10180207,1,101802,,7,1
10180208,10180208,1,101802,,8,1
10180209,10180209,1,101802,,9,1
10180210,10180210,1,101802,,10,1
10180301,10180301,1,101803,,1,1
10180302,10180302,1,101803,,2,1
10180303,10180303,1,101803,,3,1
10180304,10180304,1,101803,,4,1
10180305,10180305,1,101803,,5,1
10180306,10180306,1,101803,,6,1
10180307,10180307,1,101803,,7,1
10180308,10180308,1,101803,,8,1
10180309,10180309,1,101803,,9,1
10180310,10180310,1,101803,,10,1
10180401,10180401,1,101804,,1,1
10180402,10180402,1,101804,,2,1
10180403,10180403,1,101804,,3,1
10180404,10180404,1,101804,,4,1
10180405,10180405,1,101804,,5,1
10180406,10180406,1,101804,,6,1
10180407,10180407,1,101804,,7,1
10180408,10180408,1,101804,,8,1
10180409,10180409,1,101804,,9,1
10180410,10180410,1,101804,,10,1
10180501,10180501,1,101805,,1,1
10180502,10180502,1,101805,,2,1
10180503,10180503,1,101805,,3,1
10180504,10180504,1,101805,,4,1
10180505,10180505,1,101805,,5,1
10180506,10180506,1,101805,,6,1
10180507,10180507,1,101805,,7,1
10180508,10180508,1,101805,,8,1
10180509,10180509,1,101805,,9,1
10180510,10180510,1,101805,,10,1
10180601,10180601,1,101806,,1,1
10180602,10180602,1,101806,,2,1
10180603,10180603,1,101806,,3,1
10180604,10180604,1,101806,,4,1
10180605,10180605,1,101806,,5,1
10180606,10180606,1,101806,,6,1
10180607,10180607,1,101806,,7,1
10180608,10180608,1,101806,,8,1
10180609,10180609,1,101806,,9,1
10180610,10180610,1,101806,,10,1
10190101,10190101,1,101901,,1,1
10190102,10190102,1,101901,,2,1
10190103,10190103,1,101901,,3,1
10190104,10190104,1,101901,,4,1
10190105,10190105,1,101901,,5,1
10190106,10190106,1,101901,,6,1
10190107,10190107,1,101901,,7,1
10190108,10190108,1,101901,,8,1
10190109,10190109,1,101901,,9,1
10190110,10190110,1,101901,,10,1
10190201,10190201,1,101902,,1,1
10190202,10190202,1,101902,,2,1
10190203,10190203,1,101902,,3,1
10190204,10190204,1,101902,,4,1
10190205,10190205,1,101902,,5,1
10190206,10190206,1,101902,,6,1
10190207,10190207,1,101902,,7,1
10190208,10190208,1,101902,,8,1
10190209,10190209,1,101902,,9,1
10190210,10190210,1,101902,,10,1
10190301,10190301,1,101903,,1,1
10190302,10190302,1,101903,,2,1
10190303,10190303,1,101903,,3,1
10190304,10190304,1,101903,,4,1
10190305,10190305,1,101903,,5,1
10190306,10190306,1,101903,,6,1
10190307,10190307,1,101903,,7,1
10190308,10190308,1,101903,,8,1
10190309,10190309,1,101903,,9,1
10190310,10190310,1,101903,,10,1
10200101,10200101,1,102001,,1,1
10200102,10200102,1,102001,,2,1
10200103,10200103,1,102001,,3,1
10200104,10200104,1,102001,,4,1
10200105,10200105,1,102001,,5,1
10200106,10200106,1,102001,,6,1
10200107,10200107,1,102001,,7,1
10200108,10200108,1,102001,,8,1
10200109,10200109,1,102001,,9,1
10200110,10200110,1,102001,,10,1
10200201,10200201,1,102002,,1,1
10200202,10200202,1,102002,,2,1
10200203,10200203,1,102002,,3,1
10200204,10200204,1,102002,,4,1
10200205,10200205,1,102002,,5,1
10200206,10200206,1,102002,,6,1
10200207,10200207,1,102002,,7,1
10200208,10200208,1,102002,,8,1
10200209,10200209,1,102002,,9,1
10200210,10200210,1,102002,,10,1
10200301,10200301,1,102003,,1,1
10200302,10200302,1,102003,,2,1
10200303,10200303,1,102003,,3,1
10200304,10200304,1,102003,,4,1
10200305,10200305,1,102003,,5,1
10200306,10200306,1,102003,,6,1
10200307,10200307,1,102003,,7,1
10200308,10200308,1,102003,,8,1
10200309,10200309,1,102003,,9,1
10200310,10200310,1,102003,,10,1
10200401,10200401,1,102004,,1,1
10200402,10200402,1,102004,,2,1
10200403,10200403,1,102004,,3,1
10200404,10200404,1,102004,,4,1
10200405,10200405,1,102004,,5,1
10200406,10200406,1,102004,,6,1
10200407,10200407,1,102004,,7,1
10200408,10200408,1,102004,,8,1
10200409,10200409,1,102004,,9,1
10200410,10200410,1,102004,,10,1
10210101,10210101,1,102101,,1,1
10210102,10210102,1,102101,,2,1
10210103,10210103,1,102101,,3,1
10210104,10210104,1,102101,,4,1
10210105,10210105,1,102101,,5,1
10210106,10210106,1,102101,,6,1
10210107,10210107,1,102101,,7,1
10210108,10210108,1,102101,,8,1
