id,deal_id,item_type,item_id,item_option,amount,over_type
20090102,20090102,2,200901,,2,1
20090103,20090103,2,200901,,3,1
20090104,20090104,2,200901,,4,1
20090105,20090105,2,200901,,5,1
20090106,20090106,2,200901,,6,1
20090107,20090107,2,200901,,7,1
20090108,20090108,2,200901,,8,1
20090109,20090109,2,200901,,9,1
20090110,20090110,2,200901,,10,1
20090201,20090201,2,200902,,1,1
20090202,20090202,2,200902,,2,1
20090203,20090203,2,200902,,3,1
20090204,20090204,2,200902,,4,1
20090205,20090205,2,200902,,5,1
20090206,20090206,2,200902,,6,1
20090207,20090207,2,200902,,7,1
20090208,20090208,2,200902,,8,1
20090209,20090209,2,200902,,9,1
20090210,20090210,2,200902,,10,1
20090601,20090601,2,200906,,1,1
20090602,20090602,2,200906,,2,1
20090603,20090603,2,200906,,3,1
20090604,20090604,2,200906,,4,1
20090605,20090605,2,200906,,5,1
20090606,20090606,2,200906,,6,1
20090607,20090607,2,200906,,7,1
20090608,20090608,2,200906,,8,1
20090609,20090609,2,200906,,9,1
20090610,20090610,2,200906,,10,1
20090301,20090301,2,200903,,1,1
20090302,20090302,2,200903,,2,1
20090303,20090303,2,200903,,3,1
20090304,20090304,2,200903,,4,1
20090305,20090305,2,200903,,5,1
20090306,20090306,2,200903,,6,1
20090307,20090307,2,200903,,7,1
20090308,20090308,2,200903,,8,1
20090309,20090309,2,200903,,9,1
20090310,20090310,2,200903,,10,1
20090401,20090401,2,200904,,1,1
20090402,20090402,2,200904,,2,1
20090403,20090403,2,200904,,3,1
20090404,20090404,2,200904,,4,1
20090405,20090405,2,200904,,5,1
20090406,20090406,2,200904,,6,1
20090407,20090407,2,200904,,7,1
20090408,20090408,2,200904,,8,1
20090409,20090409,2,200904,,9,1
20090410,20090410,2,200904,,10,1
20090501,20090501,2,200905,,1,1
20090502,20090502,2,200905,,2,1
20090503,20090503,2,200905,,3,1
20090504,20090504,2,200905,,4,1
20090505,20090505,2,200905,,5,1
20090506,20090506,2,200905,,6,1
20090507,20090507,2,200905,,7,1
20090508,20090508,2,200905,,8,1
20090509,20090509,2,200905,,9,1
20090510,20090510,2,200905,,10,1
20090801,20090801,2,200908,,1,1
20090802,20090802,2,200908,,2,1
20090803,20090803,2,200908,,3,1
20090804,20090804,2,200908,,4,1
20090805,20090805,2,200908,,5,1
20090806,20090806,2,200908,,6,1
20090807,20090807,2,200908,,7,1
20090808,20090808,2,200908,,8,1
20090809,20090809,2,200908,,9,1
20090810,20090810,2,200908,,10,1
20091201,20091201,2,200912,,1,1
20091202,20091202,2,200912,,2,1
20091203,20091203,2,200912,,3,1
20091204,20091204,2,200912,,4,1
20091205,20091205,2,200912,,5,1
20091206,20091206,2,200912,,6,1
20091207,20091207,2,200912,,7,1
20091208,20091208,2,200912,,8,1
20091209,20091209,2,200912,,9,1
20091210,20091210,2,200912,,10,1
20090901,20090901,2,200909,,1,1
20090902,20090902,2,200909,,2,1
20090903,20090903,2,200909,,3,1
20090904,20090904,2,200909,,4,1
20090905,20090905,2,200909,,5,1
20090906,20090906,2,200909,,6,1
20090907,20090907,2,200909,,7,1
20090908,20090908,2,200909,,8,1
20090909,20090909,2,200909,,9,1
20090910,20090910,2,200909,,10,1
20091001,20091001,2,200910,,1,1
20091002,20091002,2,200910,,2,1
20091003,20091003,2,200910,,3,1
20091004,20091004,2,200910,,4,1
20091005,20091005,2,200910,,5,1
20091006,20091006,2,200910,,6,1
20091007,20091007,2,200910,,7,1
20091008,20091008,2,200910,,8,1
20091009,20091009,2,200910,,9,1
20091010,20091010,2,200910,,10,1
20090701,20090701,2,200907,,1,1
20090702,20090702,2,200907,,2,1
20090703,20090703,2,200907,,3,1
20090704,20090704,2,200907,,4,1
20090705,20090705,2,200907,,5,1
20090706,20090706,2,200907,,6,1
20090707,20090707,2,200907,,7,1
20090708,20090708,2,200907,,8,1
20090709,20090709,2,200907,,9,1
20090710,20090710,2,200907,,10,1
20091101,20091101,2,200911,,1,1
20091102,20091102,2,200911,,2,1
20091103,20091103,2,200911,,3,1
20091104,20091104,2,200911,,4,1
20091105,20091105,2,200911,,5,1
20091106,20091106,2,200911,,6,1
20091107,20091107,2,200911,,7,1
20091108,20091108,2,200911,,8,1
20091109,20091109,2,200911,,9,1
20091110,20091110,2,200911,,10,1
20091401,20091401,2,200914,,1,1
20091402,20091402,2,200914,,2,1
20091403,20091403,2,200914,,3,1
20091404,20091404,2,200914,,4,1
20091405,20091405,2,200914,,5,1
20091406,20091406,2,200914,,6,1
20091407,20091407,2,200914,,7,1
20091408,20091408,2,200914,,8,1
20091409,20091409,2,200914,,9,1
20091410,20091410,2,200914,,10,1
20091301,20091301,2,200913,,1,1
20091302,20091302,2,200913,,2,1
20091303,20091303,2,200913,,3,1
20091304,20091304,2,200913,,4,1
20091305,20091305,2,200913,,5,1
20091306,20091306,2,200913,,6,1
20091307,20091307,2,200913,,7,1
20091308,20091308,2,200913,,8,1
20091309,20091309,2,200913,,9,1
20091310,20091310,2,200913,,10,1
20091601,20091601,2,200916,,1,1
20091602,20091602,2,200916,,2,1
20091603,20091603,2,200916,,3,1
20091604,20091604,2,200916,,4,1
20091605,20091605,2,200916,,5,1
20091606,20091606,2,200916,,6,1
20091607,20091607,2,200916,,7,1
20091608,20091608,2,200916,,8,1
20091609,20091609,2,200916,,9,1
20091610,20091610,2,200916,,10,1
20093401,20093401,2,200934,,1,1
20093402,20093402,2,200934,,2,1
20093403,20093403,2,200934,,3,1
20093404,20093404,2,200934,,4,1
20093405,20093405,2,200934,,5,1
20093406,20093406,2,200934,,6,1
20093407,20093407,2,200934,,7,1
20093408,20093408,2,200934,,8,1
20093409,20093409,2,200934,,9,1
20093410,20093410,2,200934,,10,1
20093501,20093501,2,200935,,1,1
20093502,20093502,2,200935,,2,1
20093503,20093503,2,200935,,3,1
20093504,20093504,2,200935,,4,1
20093505,20093505,2,200935,,5,1
20093506,20093506,2,200935,,6,1
20093507,20093507,2,200935,,7,1
20093508,20093508,2,200935,,8,1
20093509,20093509,2,200935,,9,1
20093510,20093510,2,200935,,10,1
20093601,20093601,2,200936,,1,1
20093602,20093602,2,200936,,2,1
20093603,20093603,2,200936,,3,1
20093604,20093604,2,200936,,4,1
20093605,20093605,2,200936,,5,1
20093606,20093606,2,200936,,6,1
20093607,20093607,2,200936,,7,1
20093608,20093608,2,200936,,8,1
20093609,20093609,2,200936,,9,1
20093610,20093610,2,200936,,10,1
20093701,20093701,2,200937,,1,1
20093702,20093702,2,200937,,2,1
20093703,20093703,2,200937,,3,1
20093704,20093704,2,200937,,4,1
20093705,20093705,2,200937,,5,1
20093706,20093706,2,200937,,6,1
20093707,20093707,2,200937,,7,1
20093708,20093708,2,200937,,8,1
20093709,20093709,2,200937,,9,1
20093710,20093710,2,200937,,10,1
20093801,20093801,2,200938,,1,1
20093802,20093802,2,200938,,2,1
20093803,20093803,2,200938,,3,1
20093804,20093804,2,200938,,4,1
20093805,20093805,2,200938,,5,1
20093806,20093806,2,200938,,6,1
20093807,20093807,2,200938,,7,1
20093808,20093808,2,200938,,8,1
20093809,20093809,2,200938,,9,1
20093810,20093810,2,200938,,10,1
20093901,20093901,2,200939,,1,1
20093902,20093902,2,200939,,2,1
20093903,20093903,2,200939,,3,1
20093904,20093904,2,200939,,4,1
20093905,20093905,2,200939,,5,1
20093906,20093906,2,200939,,6,1
20093907,20093907,2,200939,,7,1
20093908,20093908,2,200939,,8,1
20093909,20093909,2,200939,,9,1
20093910,20093910,2,200939,,10,1
20094001,20094001,2,200940,,1,1
20094002,20094002,2,200940,,2,1
20094003,20094003,2,200940,,3,1
20094004,20094004,2,200940,,4,1
20094005,20094005,2,200940,,5,1
20094006,20094006,2,200940,,6,1
20094007,20094007,2,200940,,7,1
20094008,20094008,2,200940,,8,1
20094009,20094009,2,200940,,9,1
20094010,20094010,2,200940,,10,1
20094101,20094101,2,200941,,1,1
20094102,20094102,2,200941,,2,1
20094103,20094103,2,200941,,3,1
20094104,20094104,2,200941,,4,1
20094105,20094105,2,200941,,5,1
20094106,20094106,2,200941,,6,1
20094107,20094107,2,200941,,7,1
20094108,20094108,2,200941,,8,1
20094109,20094109,2,200941,,9,1
20094110,20094110,2,200941,,10,1
20094301,20094301,2,200943,,1,1
20094302,20094302,2,200943,,2,1
20094303,20094303,2,200943,,3,1
20094304,20094304,2,200943,,4,1
20094305,20094305,2,200943,,5,1
20094306,20094306,2,200943,,6,1
20094307,20094307,2,200943,,7,1
20094308,20094308,2,200943,,8,1
20094309,20094309,2,200943,,9,1
20094310,20094310,2,200943,,10,1
20094401,20094401,2,200944,,1,1
20094402,20094402,2,200944,,2,1
20094403,20094403,2,200944,,3,1
20094404,20094404,2,200944,,4,1
20094405,20094405,2,200944,,5,1
20094406,20094406,2,200944,,6,1
20094407,20094407,2,200944,,7,1
20094408,20094408,2,200944,,8,1
20094409,20094409,2,200944,,9,1
20094410,20094410,2,200944,,10,1
20094501,20094501,2,200945,,1,1
20094502,20094502,2,200945,,2,1
20094503,20094503,2,200945,,3,1
20094504,20094504,2,200945,,4,1
20094505,20094505,2,200945,,5,1
20094506,20094506,2,200945,,6,1
20094507,20094507,2,200945,,7,1
20094508,20094508,2,200945,,8,1
20094509,20094509,2,200945,,9,1
20094510,20094510,2,200945,,10,1
20094601,20094601,2,200946,,1,1
20094602,20094602,2,200946,,2,1
20094603,20094603,2,200946,,3,1
20094604,20094604,2,200946,,4,1
20094605,20094605,2,200946,,5,1
20094606,20094606,2,200946,,6,1
20094607,20094607,2,200946,,7,1
20094608,20094608,2,200946,,8,1
20094609,20094609,2,200946,,9,1
20094610,20094610,2,200946,,10,1
20094701,20094701,2,200947,,1,1
20094702,20094702,2,200947,,2,1
20094703,20094703,2,200947,,3,1
20094704,20094704,2,200947,,4,1
20094705,20094705,2,200947,,5,1
20094706,20094706,2,200947,,6,1
20094707,20094707,2,200947,,7,1
20094708,20094708,2,200947,,8,1
20094709,20094709,2,200947,,9,1
20094710,20094710,2,200947,,10,1
20094801,20094801,2,200948,,1,1
20094802,20094802,2,200948,,2,1
20094803,20094803,2,200948,,3,1
20094804,20094804,2,200948,,4,1
20094805,20094805,2,200948,,5,1
20094806,20094806,2,200948,,6,1
20094807,20094807,2,200948,,7,1
20094808,20094808,2,200948,,8,1
20094809,20094809,2,200948,,9,1
20094810,20094810,2,200948,,10,1
20094901,20094901,2,200949,,1,1
20094902,20094902,2,200949,,2,1
20094903,20094903,2,200949,,3,1
20094904,20094904,2,200949,,4,1
20094905,20094905,2,200949,,5,1
20094906,20094906,2,200949,,6,1
20094907,20094907,2,200949,,7,1
20094908,20094908,2,200949,,8,1
20094909,20094909,2,200949,,9,1
20094910,20094910,2,200949,,10,1
20095001,20095001,2,200950,,1,1
20095002,20095002,2,200950,,2,1
20095003,20095003,2,200950,,3,1
20095004,20095004,2,200950,,4,1
20095005,20095005,2,200950,,5,1
20095006,20095006,2,200950,,6,1
20095007,20095007,2,200950,,7,1
20095008,20095008,2,200950,,8,1
20095009,20095009,2,200950,,9,1
20095010,20095010,2,200950,,10,1
20095101,20095101,2,200951,,1,1
20095102,20095102,2,200951,,2,1
20095103,20095103,2,200951,,3,1
20095104,20095104,2,200951,,4,1
20095105,20095105,2,200951,,5,1
20095106,20095106,2,200951,,6,1
20095107,20095107,2,200951,,7,1
20095108,20095108,2,200951,,8,1
20095109,20095109,2,200951,,9,1
20095110,20095110,2,200951,,10,1
20096301,20096301,2,200963,,1,1
20096302,20096302,2,200963,,2,1
20096303,20096303,2,200963,,3,1
20096304,20096304,2,200963,,4,1
20096305,20096305,2,200963,,5,1
20096306,20096306,2,200963,,6,1
20096307,20096307,2,200963,,7,1
20096308,20096308,2,200963,,8,1
20096309,20096309,2,200963,,9,1
20096310,20096310,2,200963,,10,1
20095201,20095201,2,200952,,1,1
20095202,20095202,2,200952,,2,1
20095203,20095203,2,200952,,3,1
20095204,20095204,2,200952,,4,1
20095205,20095205,2,200952,,5,1
20095206,20095206,2,200952,,6,1
20095207,20095207,2,200952,,7,1
20095208,20095208,2,200952,,8,1
20095209,20095209,2,200952,,9,1
20095210,20095210,2,200952,,10,1
20095301,20095301,2,200953,,1,1
20095302,20095302,2,200953,,2,1
20095303,20095303,2,200953,,3,1
20095304,20095304,2,200953,,4,1
20095305,20095305,2,200953,,5,1
20095306,20095306,2,200953,,6,1
20095307,20095307,2,200953,,7,1
20095308,20095308,2,200953,,8,1
20095309,20095309,2,200953,,9,1
20095310,20095310,2,200953,,10,1
20095401,20095401,2,200954,,1,1
20095402,20095402,2,200954,,2,1
20095403,20095403,2,200954,,3,1
20095404,20095404,2,200954,,4,1
20095405,20095405,2,200954,,5,1
20095406,20095406,2,200954,,6,1
20095407,20095407,2,200954,,7,1
20095408,20095408,2,200954,,8,1
20095409,20095409,2,200954,,9,1
20095410,20095410,2,200954,,10,1
20095501,20095501,2,200955,,1,1
20095502,20095502,2,200955,,2,1
20095503,20095503,2,200955,,3,1
20095504,20095504,2,200955,,4,1
20095505,20095505,2,200955,,5,1
20095506,20095506,2,200955,,6,1
20095507,20095507,2,200955,,7,1
20095508,20095508,2,200955,,8,1
20095509,20095509,2,200955,,9,1
20095510,20095510,2,200955,,10,1
20095601,20095601,2,200956,,1,1
20095602,20095602,2,200956,,2,1
20095603,20095603,2,200956,,3,1
20095604,20095604,2,200956,,4,1
20095605,20095605,2,200956,,5,1
20095606,20095606,2,200956,,6,1
20095607,20095607,2,200956,,7,1
20095608,20095608,2,200956,,8,1
20095609,20095609,2,200956,,9,1
20095610,20095610,2,200956,,10,1
20095701,20095701,2,200957,,1,1
20095702,20095702,2,200957,,2,1
20095703,20095703,2,200957,,3,1
20095704,20095704,2,200957,,4,1
20095705,20095705,2,200957,,5,1
20095706,20095706,2,200957,,6,1
20095707,20095707,2,200957,,7,1
20095708,20095708,2,200957,,8,1
20095709,20095709,2,200957,,9,1
20095710,20095710,2,200957,,10,1
20095801,20095801,2,200958,,1,1
20095802,20095802,2,200958,,2,1
20095803,20095803,2,200958,,3,1
20095804,20095804,2,200958,,4,1
20095805,20095805,2,200958,,5,1
20095806,20095806,2,200958,,6,1
20095807,20095807,2,200958,,7,1
20095808,20095808,2,200958,,8,1
20095809,20095809,2,200958,,9,1
20095810,20095810,2,200958,,10,1
20095901,20095901,2,200959,,1,1
20095902,20095902,2,200959,,2,1
20095903,20095903,2,200959,,3,1
20095904,20095904,2,200959,,4,1
20095905,20095905,2,200959,,5,1
20095906,20095906,2,200959,,6,1
20095907,20095907,2,200959,,7,1
20095908,20095908,2,200959,,8,1
20095909,20095909,2,200959,,9,1
20095910,20095910,2,200959,,10,1
20096001,20096001,2,200960,,1,1
20096002,20096002,2,200960,,2,1
20096003,20096003,2,200960,,3,1
20096004,20096004,2,200960,,4,1
20096005,20096005,2,200960,,5,1
20096006,20096006,2,200960,,6,1
20096007,20096007,2,200960,,7,1
20096008,20096008,2,200960,,8,1
20096009,20096009,2,200960,,9,1
20096010,20096010,2,200960,,10,1
20096101,20096101,2,200961,,1,1
20096102,20096102,2,200961,,2,1
20096103,20096103,2,200961,,3,1
20096104,20096104,2,200961,,4,1
20096105,20096105,2,200961,,5,1
20096106,20096106,2,200961,,6,1
20096107,20096107,2,200961,,7,1
20096108,20096108,2,200961,,8,1
20096109,20096109,2,200961,,9,1
20096110,20096110,2,200961,,10,1
20096201,20096201,2,200962,,1,1
20096202,20096202,2,200962,,2,1
20096203,20096203,2,200962,,3,1
20096204,20096204,2,200962,,4,1
20096205,20096205,2,200962,,5,1
20096206,20096206,2,200962,,6,1
20096207,20096207,2,200962,,7,1
20096208,20096208,2,200962,,8,1
20096209,20096209,2,200962,,9,1
20096210,20096210,2,200962,,10,1
20100001,20100001,2,201000,,1,1
20100002,20100002,2,201000,,2,1
20100003,20100003,2,201000,,3,1
20100004,20100004,2,201000,,4,1
20100005,20100005,2,201000,,5,1
20100006,20100006,2,201000,,6,1
20100007,20100007,2,201000,,7,1
20100008,20100008,2,201000,,8,1
20100009,20100009,2,201000,,9,1
20100010,20100010,2,201000,,10,1
30000101,30000101,3,300001,,1,1
30000601,30000601,3,300006,,1,1
30000201,30000201,3,300002,,1,1
30000701,30000701,3,300007,,1,1
30000301,30000301,3,300003,,1,1
30000801,30000801,3,300008,,1,1
30000401,30000401,3,300004,,1,1
30000901,30000901,3,300009,,1,1
30000501,30000501,3,300005,,1,1
30001001,30001001,3,300010,,1,1
30001101,30001101,3,300011,,1,1
30010101,30010101,3,300101,,1,1
30010601,30010601,3,300106,,1,1
30010201,30010201,3,300102,,1,1
30010701,30010701,3,300107,,1,1
30010301,30010301,3,300103,,1,1
30010801,30010801,3,300108,,1,1
30010401,30010401,3,300104,,1,1
30010901,30010901,3,300109,,1,1
30010501,30010501,3,300105,,1,1
30011001,30011001,3,300110,,1,1
30011101,30011101,3,300111,,1,1
30020101,30020101,3,300201,,1,1
30020601,30020601,3,300206,,1,1
30020201,30020201,3,300202,,1,1
30020701,30020701,3,300207,,1,1
30020301,30020301,3,300203,,1,1
30020801,30020801,3,300208,,1,1
30020401,30020401,3,300204,,1,1
30020901,30020901,3,300209,,1,1
30020501,30020501,3,300205,,1,1
30021001,30021001,3,300210,,1,1
30021101,30021101,3,300211,,1,1
30030101,30030101,3,300301,,1,1
30030601,30030601,3,300306,,1,1
30030201,30030201,3,300302,,1,1
30030701,30030701,3,300307,,1,1
30030301,30030301,3,300303,,1,1
30030801,30030801,3,300308,,1,1
30030401,30030401,3,300304,,1,1
30030901,30030901,3,300309,,1,1
30030501,30030501,3,300305,,1,1
30031001,30031001,3,300310,,1,1
30031101,30031101,3,300311,,1,1
30060101,30060101,3,300601,,1,1
30040101,30040101,3,300401,,1,1
30040201,30040201,3,300402,,1,1
30040301,30040301,3,300403,,1,1
30040401,30040401,3,300404,,1,1
30040501,30040501,3,300405,,1,1
30040601,30040601,3,300406,,1,1
30040701,30040701,3,300407,,1,1
30040801,30040801,3,300408,,1,1
30040901,30040901,3,300409,,1,1
30041601,30041601,3,300416,,1,1
30041701,30041701,3,300417,,1,1
30041801,30041801,3,300418,,1,1
30041001,30041001,3,300410,,1,1
30041101,30041101,3,300411,,1,1
30041201,30041201,3,300412,,1,1
30041901,30041901,3,300419,,1,1
30042001,30042001,3,300420,,1,1
30042101,30042101,3,300421,,1,1
30042201,30042201,3,300422,,1,1
30042301,30042301,3,300423,,1,1
30042401,30042401,3,300424,,1,1
30042501,30042501,3,300425,,1,1
30042601,30042601,3,300426,,1,1
30042701,30042701,3,300427,,1,1
30042901,30042901,3,300429,,1,1
30043001,30043001,3,300430,,1,1
30043201,30043201,3,300432,,1,1
30043301,30043301,3,300433,,1,1
30043401,30043401,3,300434,,1,1
40400101,40400101,4,404001,,1,1
40400201,40400201,4,404002,,1,1
40400301,40400301,4,404003,,1,1
40400401,40400401,4,404004,,1,1
40400501,40400501,4,404005,,1,1
40400601,40400601,4,404006,,1,1
40400701,40400701,4,404007,,1,1
40400801,40400801,4,404008,,1,1
40500101,40500101,4,405001,,1,1
40500701,40500701,4,405007,,1,1
40500801,40500801,4,405008,,1,1
65000130,65000130,6,5000130,,1,1
65000140,65000140,6,5000140,,1,1
65000320,65000320,6,5000320,,1,1
65000970,65000970,6,5000970,,1,1
70000001,70000001,7,0,,1,1
70000002,70000002,7,0,,2,1
70000003,70000003,7,0,,3,1
70000004,70000004,7,0,,4,1
70000005,70000005,7,0,,5,1
70000006,70000006,7,0,,6,1
70000007,70000007,7,0,,7,1
70000008,70000008,7,0,,8,1
70000009,70000009,7,0,,9,1
70000010,70000010,7,0,,10,1
70000015,70000015,7,0,,15,1
70000020,70000020,7,0,,20,1
70000025,70000025,7,0,,25,1
70000030,70000030,7,0,,30,1
70000035,70000035,7,0,,35,1
70000040,70000040,7,0,,40,1
70000045,70000045,7,0,,45,1
70000050,70000050,7,0,,50,1
70000055,70000055,7,0,,55,1
70000060,70000060,7,0,,60,1
70000065,70000065,7,0,,65,1
70000070,70000070,7,0,,70,1
70000075,70000075,7,0,,75,1
70000080,70000080,7,0,,80,1
70000085,70000085,7,0,,85,1
70000090,70000090,7,0,,90,1
70000095,70000095,7,0,,95,1
70000100,70000100,7,0,,100,1
80000050,80000050,8,0,,50,1
80000100,80000100,8,0,,100,1
80000150,80000150,8,0,,150,1
80000200,80000200,8,0,,200,1
80000250,80000250,8,0,,250,1
80000300,80000300,8,0,,300,1
80000350,80000350,8,0,,350,1
80000400,80000400,8,0,,400,1
80000450,80000450,8,0,,450,1
80000500,80000500,8,0,,500,1
80000550,80000550,8,0,,550,1
80000600,80000600,8,0,,600,1
80000650,80000650,8,0,,650,1
80000700,80000700,8,0,,700,1
80000750,80000750,8,0,,750,1
80000800,80000800,8,0,,800,1
80000850,80000850,8,0,,850,1
80000900,80000900,8,0,,900,1
80000950,80000950,8,0,,950,1
80001000,80001000,8,0,,1000,1
80001500,80001500,8,0,,1500,1
80002000,80002000,8,0,,2000,1
80002500,80002500,8,0,,2500,1
80003000,80003000,8,0,,3000,1
80003500,80003500,8,0,,3500,1
80004000,80004000,8,0,,4000,1
80004500,80004500,8,0,,4500,1
80005000,80005000,8,0,,5000,1
80006000,80006000,8,0,,6000,1
80007000,80007000,8,0,,7000,1
80008000,80008000,8,0,,8000,1
80009000,80009000,8,0,,9000,1
80010000,80010000,8,0,,10000,1
80020000,80020000,8,0,,20000,1
80030000,80030000,8,0,,30000,1
80040000,80040000,8,0,,40000,1
80050000,80050000,8,0,,50000,1
80060000,80060000,8,0,,60000,1
80070000,80070000,8,0,,70000,1
80080000,80080000,8,0,,80000,1
80090000,80090000,8,0,,90000,1
80100000,80100000,8,0,,100000,1
99000129,99000102,13,28,,1,1
99000130,99000103,13,28,,1,1
99000131,99000103,4,405001,,1,1
